CHANNEL,Date,Sends,Spends,Operating system,Check
PUSH NOTIF,2023-10-12,25630,0.00,ANDROID,
PUSH NOTIF,2023-10-13,21001,0.00,ANDROID,
PUSH NOTIF,2023-10-16,21474,0.00,ANDROID,
PUSH NOTIF,2023-10-26,1296,0.00,ANDROID,
PUSH NOTIF,2023-10-26,3255,0.00,ANDROID,
PUSH NOTIF,2023-10-27,199,0.00,ANDROID,
PUSH NOTIF,2023-10-28,1564,0.00,ANDROID,
PUSH NOTIF,2023-10-31,23343,0.00,ANDROID,
PUSH NOTIF,2023-11-03,23493,0.00,ANDROID,
PUSH NOTIF,2023-11-07,23934,0.00,ANDROID,
PUSH NOTIF,2023-11-16,24611,0.00,ANDROID,
PUSH NOTIF,2023-11-23,25478,0.00,ANDROID,
PUSH NOTIF,2023-11-24,25536,0.00,ANDROID,
PUSH NOTIF,2023-11-27,25950,0.00,ANDROID,
PUSH NOTIF,2023-12-01,1526,0.00,ANDROID,
PUSH NOTIF,2023-12-01,26430,0.00,ANDROID,
PUSH NOTIF,2023-12-08,10589,0.00,ANDROID,
PUSH NOTIF,2023-12-13,27569,0.00,ANDROID,
PUSH NOTIF,2023-12-22,28475,0.00,ANDROID,
PUSH NOTIF,2024-01-03,29392,0.00,ANDROID,
PUSH NOTIF,2024-01-08,29902,0.00,ANDROID,
PUSH NOTIF,2024-01-13,667,0.00,ANDROID,
PUSH NOTIF,2024-01-17,30658,0.00,ANDROID,
PUSH NOTIF,2024-01-19,830,0.00,ANDROID,
PUSH NOTIF,2024-01-29,31574,0.00,ANDROID,
PUSH NOTIF,2024-01-29,294,0.00,ANDROID,
PUSH NOTIF,2024-01-30,2309,0.00,ANDROID,
PUSH NOTIF,2024-01-31,31452,0.00,ANDROID,
PUSH NOTIF,2024-02-03,232,0.00,ANDROID,
PUSH NOTIF,2024-02-10,32202,0.00,ANDROID,
PUSH NOTIF,2024-02-14,1989,0.00,ANDROID,
PUSH NOTIF,2024-02-15,32426,0.00,ANDROID,
PUSH NOTIF,2024-02-19,1912,0.00,ANDROID,
PUSH NOTIF,2024-02-23,32713,0.00,ANDROID,
PUSH NOTIF,2024-02-28,21332,0.00,ANDROID,
PUSH NOTIF,2024-03-01,22356,0.00,ANDROID,
PUSH NOTIF,2024-03-10,89,0.00,ANDROID,
PUSH NOTIF,2024-03-13,1821,0.00,ANDROID,
PUSH NOTIF,2024-03-14,1567,0.00,ANDROID,
PUSH NOTIF,2024-03-16,1564,0.00,ANDROID,
PUSH NOTIF,2024-03-18,33462,0.00,ANDROID,
PUSH NOTIF,2024-03-19,33471,0.00,ANDROID,
PUSH NOTIF,2024-03-22,33543,0.00,ANDROID,
PUSH NOTIF,2024-03-26,33595,0.00,ANDROID,
PUSH NOTIF,2024-03-29,2425,0.00,ANDROID,
PUSH NOTIF,2024-04-06,34155,0.00,ANDROID,
PUSH NOTIF,2024-04-09,581,0.00,ANDROID,
PUSH NOTIF,2024-04-11,2387,0.00,ANDROID,
PUSH NOTIF,2024-04-12,34152,0.00,ANDROID,
PUSH NOTIF,2024-04-16,2378,0.00,ANDROID,
PUSH NOTIF,2024-04-17,26175,0.00,ANDROID,
PUSH NOTIF,2024-04-18,25695,0.00,ANDROID,
PUSH NOTIF,2024-04-26,587,0.00,ANDROID,
PUSH NOTIF,2024-04-27,2417,0.00,ANDROID,
PUSH NOTIF,2024-04-28,34613,0.00,ANDROID,
PUSH NOTIF,2024-05-03,34533,0.00,ANDROID,
PUSH NOTIF,2024-05-05,588,0.00,ANDROID,
PUSH NOTIF,2024-05-07,593,0.00,ANDROID,
PUSH NOTIF,2024-05-08,1932,0.00,ANDROID,
PUSH NOTIF,2024-05-10,1174,0.00,ANDROID,
PUSH NOTIF,2024-05-16,34905,0.00,ANDROID,
PUSH NOTIF,2024-05-22,98,0.00,ANDROID,
PUSH NOTIF,2024-05-29,35124,0.00,ANDROID,
PUSH NOTIF,2024-05-31,35213,0.00,ANDROID,
PUSH NOTIF,2024-06-03,3329,0.00,ANDROID,
PUSH NOTIF,2024-06-06,35392,0.00,ANDROID,
PUSH NOTIF,2024-06-07,35440,0.00,ANDROID,
PUSH NOTIF,2024-06-10,35544,0.00,ANDROID,
PUSH NOTIF,2024-06-10,4,0.00,ANDROID,
PUSH NOTIF,2024-06-14,666,0.00,ANDROID,
PUSH NOTIF,2024-06-15,1047,0.00,ANDROID,
PUSH NOTIF,2024-06-15,34812,0.00,ANDROID,
PUSH NOTIF,2024-06-17,6094,0.00,ANDROID,
PUSH NOTIF,2024-06-17,29640,0.00,ANDROID,
PUSH NOTIF,2024-06-18,35247,0.00,ANDROID,
PUSH NOTIF,2024-06-20,21254,0.00,ANDROID,
PUSH NOTIF,2024-06-21,361,0.00,ANDROID,
PUSH NOTIF,2024-06-21,2015,0.00,ANDROID,
PUSH NOTIF,2024-06-24,35414,0.00,ANDROID,
PUSH NOTIF,2024-06-25,30119,0.00,ANDROID,
PUSH NOTIF,2024-06-27,30202,0.00,ANDROID,
PUSH NOTIF,2024-06-28,2557,0.00,ANDROID,
PUSH NOTIF,2024-06-29,30250,0.00,ANDROID,
PUSH NOTIF,2024-06-30,30566,0.00,ANDROID,
PUSH NOTIF,2023-10-12,4310,0.00,IOS,
PUSH NOTIF,2023-10-13,4319,0.00,IOS,
PUSH NOTIF,2023-10-16,4335,0.00,IOS,
PUSH NOTIF,2023-10-26,289,0.00,IOS,
PUSH NOTIF,2023-10-26,657,0.00,IOS,
PUSH NOTIF,2023-10-28,290,0.00,IOS,
PUSH NOTIF,2023-10-31,4436,0.00,IOS,
PUSH NOTIF,2023-11-03,4445,0.00,IOS,
PUSH NOTIF,2023-11-07,4488,0.00,IOS,
PUSH NOTIF,2023-11-16,4486,0.00,IOS,
PUSH NOTIF,2023-11-23,4588,0.00,IOS,
PUSH NOTIF,2023-11-24,4597,0.00,IOS,
PUSH NOTIF,2023-11-27,4625,0.00,IOS,
PUSH NOTIF,2023-12-01,291,0.00,IOS,
PUSH NOTIF,2023-12-01,4663,0.00,IOS,
PUSH NOTIF,2023-12-08,1587,0.00,IOS,
PUSH NOTIF,2023-12-13,4768,0.00,IOS,
PUSH NOTIF,2023-12-22,4886,0.00,IOS,
PUSH NOTIF,2024-01-03,4989,0.00,IOS,
PUSH NOTIF,2024-01-08,5081,0.00,IOS,
PUSH NOTIF,2024-01-13,122,0.00,IOS,
PUSH NOTIF,2024-01-17,5208,0.00,IOS,
PUSH NOTIF,2024-01-19,132,0.00,IOS,
PUSH NOTIF,2024-01-29,5345,0.00,IOS,
PUSH NOTIF,2024-01-30,360,0.00,IOS,
PUSH NOTIF,2024-01-31,5325,0.00,IOS,
PUSH NOTIF,2024-02-10,5478,0.00,IOS,
PUSH NOTIF,2024-02-14,302,0.00,IOS,
PUSH NOTIF,2024-02-15,5503,0.00,IOS,
PUSH NOTIF,2024-02-23,5547,0.00,IOS,
PUSH NOTIF,2024-02-28,3543,0.00,IOS,
PUSH NOTIF,2024-03-10,17,0.00,IOS,
PUSH NOTIF,2024-03-13,343,0.00,IOS,
PUSH NOTIF,2024-03-14,221,0.00,IOS,
PUSH NOTIF,2024-03-16,221,0.00,IOS,
PUSH NOTIF,2024-03-18,5777,0.00,IOS,
PUSH NOTIF,2024-03-19,5783,0.00,IOS,
PUSH NOTIF,2024-03-22,5822,0.00,IOS,
PUSH NOTIF,2024-03-29,400,0.00,IOS,
PUSH NOTIF,2024-04-06,5991,0.00,IOS,
PUSH NOTIF,2024-04-09,92,0.00,IOS,
PUSH NOTIF,2024-04-11,413,0.00,IOS,
PUSH NOTIF,2024-04-12,6020,0.00,IOS,
PUSH NOTIF,2024-04-17,4934,0.00,IOS,
PUSH NOTIF,2024-04-17,93,0.00,IOS,
PUSH NOTIF,2024-04-18,4850,0.00,IOS,
PUSH NOTIF,2024-04-26,92,0.00,IOS,
PUSH NOTIF,2024-04-27,412,0.00,IOS,
PUSH NOTIF,2024-04-28,6041,0.00,IOS,
PUSH NOTIF,2024-05-03,6031,0.00,IOS,
PUSH NOTIF,2024-05-05,90,0.00,IOS,
PUSH NOTIF,2024-05-10,177,0.00,IOS,
PUSH NOTIF,2024-05-16,6112,0.00,IOS,
PUSH NOTIF,2024-05-29,6151,0.00,IOS,
PUSH NOTIF,2024-05-31,6162,0.00,IOS,
PUSH NOTIF,2024-06-03,537,0.00,IOS,
PUSH NOTIF,2024-06-06,6205,0.00,IOS,
PUSH NOTIF,2024-06-07,6211,0.00,IOS,
PUSH NOTIF,2024-06-10,946,0.00,IOS,
PUSH NOTIF,2024-06-10,5311,0.00,IOS,
PUSH NOTIF,2024-06-14,75,0.00,IOS,
PUSH NOTIF,2024-06-15,6321,0.00,IOS,
PUSH NOTIF,2024-06-17,990,0.00,IOS,
PUSH NOTIF,2024-06-17,5328,0.00,IOS,
PUSH NOTIF,2024-06-18,6318,0.00,IOS,
PUSH NOTIF,2024-06-20,3531,0.00,IOS,
PUSH NOTIF,2024-06-24,6408,0.00,IOS,
PUSH NOTIF,2024-06-25,6427,0.00,IOS,
PUSH NOTIF,2024-06-27,6460,0.00,IOS,
PUSH NOTIF,2024-06-28,498,0.00,IOS,
PUSH NOTIF,2024-06-29,6497,0.00,IOS,
PUSH NOTIF,2024-06-30,6575,0.00,IOS,